Enter the purchase price of your home: $100000.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 10			      <
Enter your down payment percentage: 5.0			      <
							      <
Loan amount: $95,000.00						Loan amount: $95,000.00
Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR		Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR
Monthly Payment = $1081.12					Monthly Payment = $1081.12
                           Amortization Table                	                           Amortization Table                

Payment   Interest Payment   Principal Payment    Principal B	Payment   Interest Payment   Principal Payment    Principal B
   #            ($)                 ($)                  ($) 	   #            ($)                 ($)                  ($) 
=============================================================	=============================================================
   0                                                 95,000.0	   0                                                 95,000.0
   1           518.54              562.58            94,437.4	   1           518.54              562.58            94,437.4
   2           515.47              565.65            93,871.7	   2           515.47              565.65            93,871.7
   3           512.38              568.74            93,303.0	   3           512.38              568.74            93,303.0
   4           509.28              571.85            92,731.1	   4           509.28              571.85            92,731.1
   5           506.16              574.97            92,156.2	   5           506.16              574.97            92,156.2
   6           503.02              578.10            91,578.1	   6           503.02              578.10            91,578.1
   7           499.86              581.26            90,996.8	   7           499.86              581.26            90,996.8
   8           496.69              584.43            90,412.4	   8           496.69              584.43            90,412.4
   9           493.50              587.62            89,824.7	   9           493.50              587.62            89,824.7
  10           490.29              590.83            89,233.9	  10           490.29              590.83            89,233.9
  11           487.07              594.06            88,639.9	  11           487.07              594.06            88,639.9
  12           483.83              597.30            88,042.6	  12           483.83              597.30            88,042.6
  13           480.57              600.56            87,442.0	  13           480.57              600.56            87,442.0
  14           477.29              603.84            86,838.2	  14           477.29              603.84            86,838.2
  15           473.99              607.13            86,231.0	  15           473.99              607.13            86,231.0
  16           470.68              610.45            85,620.6	  16           470.68              610.45            85,620.6
  17           467.35              613.78            85,006.8	  17           467.35              613.78            85,006.8
  18           464.00              617.13            84,389.7	  18           464.00              617.13            84,389.7
  19           460.63              620.50            83,769.2	  19           460.63              620.50            83,769.2
  20           457.24              623.88            83,145.3	  20           457.24              623.88            83,145.3
  21           453.84              627.29            82,518.0	  21           453.84              627.29            82,518.0
  22           450.41              630.71            81,887.3	  22           450.41              630.71            81,887.3
  23           446.97              634.16            81,253.1	  23           446.97              634.16            81,253.1
  24           443.51              637.62            80,615.5	  24           443.51              637.62            80,615.5
  25           440.03              641.10            79,974.4	  25           440.03              641.10            79,974.4
  26           436.53              644.60            79,329.8	  26           436.53              644.60            79,329.8
  27           433.01              648.12            78,681.7	  27           433.01              648.12            78,681.7
  28           429.47              651.65            78,030.1	  28           429.47              651.65            78,030.1
  29           425.91              655.21            77,374.9	  29           425.91              655.21            77,374.9
  30           422.34              658.79            76,716.1	  30           422.34              658.79            76,716.1
  31           418.74              662.38            76,053.7	  31           418.74              662.38            76,053.7
  32           415.13              666.00            75,387.7	  32           415.13              666.00            75,387.7
  33           411.49              669.63            74,718.1	  33           411.49              669.63            74,718.1
  34           407.84              673.29            74,044.8	  34           407.84              673.29            74,044.8
  35           404.16              676.96            73,367.8	  35           404.16              676.96            73,367.8
  36           400.47              680.66            72,687.1	  36           400.47              680.66            72,687.1
  37           396.75              684.37            72,002.8	  37           396.75              684.37            72,002.8
  38           393.02              688.11            71,314.7	  38           393.02              688.11            71,314.7
  39           389.26              691.86            70,622.8	  39           389.26              691.86            70,622.8
  40           385.48              695.64            69,927.2	  40           385.48              695.64            69,927.2
  41           381.69              699.44            69,227.7	  41           381.69              699.44            69,227.7
  42           377.87              703.26            68,524.5	  42           377.87              703.26            68,524.5
  43           374.03              707.09            67,817.4	  43           374.03              707.09            67,817.4
  44           370.17              710.95            67,106.4	  44           370.17              710.95            67,106.4
  45           366.29              714.83            66,391.6	  45           366.29              714.83            66,391.6
  46           362.39              718.74            65,672.8	  46           362.39              718.74            65,672.8
  47           358.46              722.66            64,950.2	  47           358.46              722.66            64,950.2
  48           354.52              726.60            64,223.6	  48           354.52              726.60            64,223.6
  49           350.55              730.57            63,493.0	  49           350.55              730.57            63,493.0
  50           346.57              734.56            62,758.5	  50           346.57              734.56            62,758.5
  51           342.56              738.57            62,019.9	  51           342.56              738.57            62,019.9
  52           338.53              742.60            61,277.3	  52           338.53              742.60            61,277.3
  53           334.47              746.65            60,530.6	  53           334.47              746.65            60,530.6
  54           330.40              750.73            59,779.9	  54           330.40              750.73            59,779.9
  55           326.30              754.83            59,025.1	  55           326.30              754.83            59,025.1
  56           322.18              758.95            58,266.1	  56           322.18              758.95            58,266.1
  57           318.04              763.09            57,503.0	  57           318.04              763.09            57,503.0
  58           313.87              767.25            56,735.8	  58           313.87              767.25            56,735.8
  59           309.68              771.44            55,964.4	  59           309.68              771.44            55,964.4
  60           305.47              775.65            55,188.7	  60           305.47              775.65            55,188.7
  61           301.24              779.89            54,408.8	  61           301.24              779.89            54,408.8
  62           296.98              784.14            53,624.7	  62           296.98              784.14            53,624.7
  63           292.70              788.42            52,836.3	  63           292.70              788.42            52,836.3
  64           288.40              792.73            52,043.5	  64           288.40              792.73            52,043.5
  65           284.07              797.05            51,246.5	  65           284.07              797.05            51,246.5
  66           279.72              801.40            50,445.1	  66           279.72              801.40            50,445.1
  67           275.35              805.78            49,639.3	  67           275.35              805.78            49,639.3
  68           270.95              810.18            48,829.1	  68           270.95              810.18            48,829.1
  69           266.53              814.60            48,014.5	  69           266.53              814.60            48,014.5
  70           262.08              819.04            47,195.5	  70           262.08              819.04            47,195.5
  71           257.61              823.52            46,372.0	  71           257.61              823.52            46,372.0
  72           253.11              828.01            45,543.9	  72           253.11              828.01            45,543.9
  73           248.59              832.53            44,711.4	  73           248.59              832.53            44,711.4
  74           244.05              837.07            43,874.3	  74           244.05              837.07            43,874.3
  75           239.48              841.64            43,032.7	  75           239.48              841.64            43,032.7
  76           234.89              846.24            42,186.5	  76           234.89              846.24            42,186.5
  77           230.27              850.86            41,335.6	  77           230.27              850.86            41,335.6
  78           225.62              855.50            40,480.1	  78           225.62              855.50            40,480.1
  79           220.95              860.17            39,619.9	  79           220.95              860.17            39,619.9
  80           216.26              864.87            38,755.1	  80           216.26              864.87            38,755.1
  81           211.54              869.59            37,885.5	  81           211.54              869.59            37,885.5
  82           206.79              874.33            37,011.2	  82           206.79              874.33            37,011.2
  83           202.02              879.10            36,132.0	  83           202.02              879.10            36,132.0
  84           197.22              883.90            35,248.1	  84           197.22              883.90            35,248.1
  85           192.40              888.73            34,359.4	  85           192.40              888.73            34,359.4
  86           187.55              893.58            33,465.8	  86           187.55              893.58            33,465.8
  87           182.67              898.46            32,567.4	  87           182.67              898.46            32,567.4
  88           177.76              903.36            31,664.0	  88           177.76              903.36            31,664.0
  89           172.83              908.29            30,755.7	  89           172.83              908.29            30,755.7
  90           167.88              913.25            29,842.5	  90           167.88              913.25            29,842.5
  91           162.89              918.23            28,924.2	  91           162.89              918.23            28,924.2
  92           157.88              923.25            28,001.0	  92           157.88              923.25            28,001.0
  93           152.84              928.29            27,072.7	  93           152.84              928.29            27,072.7
  94           147.77              933.35            26,139.4	  94           147.77              933.35            26,139.4
  95           142.68              938.45            25,200.9	  95           142.68              938.45            25,200.9
  96           137.56              943.57            24,257.3	  96           137.56              943.57            24,257.3
  97           132.40              948.72            23,308.6	  97           132.40              948.72            23,308.6
  98           127.23              953.90            22,354.7	  98           127.23              953.90            22,354.7
  99           122.02              959.10            21,395.6	  99           122.02              959.10            21,395.6
 100           116.78              964.34            20,431.3	 100           116.78              964.34            20,431.3
 101           111.52              969.60            19,461.7	 101           111.52              969.60            19,461.7
 102           106.23              974.90            18,486.8	 102           106.23              974.90            18,486.8
 103           100.91              980.22            17,506.6	 103           100.91              980.22            17,506.6
 104            95.56              985.57            16,521.0	 104            95.56              985.57            16,521.0
 105            90.18              990.95            15,530.1	 105            90.18              990.95            15,530.1
 106            84.77              996.36            14,533.7	 106            84.77              996.36            14,533.7
 107            79.33            1,001.79            13,531.9	 107            79.33            1,001.79            13,531.9
 108            73.86            1,007.26            12,524.6	 108            73.86            1,007.26            12,524.6
 109            68.36            1,012.76            11,511.9	 109            68.36            1,012.76            11,511.9
 110            62.84            1,018.29            10,493.6	 110            62.84            1,018.29            10,493.6
 111            57.28            1,023.85             9,469.8	 111            57.28            1,023.85             9,469.8
 112            51.69            1,029.43             8,440.3	 112            51.69            1,029.43             8,440.3
 113            46.07            1,035.05             7,405.3	 113            46.07            1,035.05             7,405.3
 114            40.42            1,040.70             6,364.6	 114            40.42            1,040.70             6,364.6
 115            34.74            1,046.38             5,318.2	 115            34.74            1,046.38             5,318.2
 116            29.03            1,052.10             4,266.1	 116            29.03            1,052.10             4,266.1
 117            23.29            1,057.84             3,208.2	 117            23.29            1,057.84             3,208.2
 118            17.51            1,063.61             2,144.6	 118            17.51            1,063.61             2,144.6
 119            11.71            1,069.42             1,075.2	 119            11.71            1,069.42             1,075.2
 120             5.87            1,075.26                 0.0	 120             5.87            1,075.26                 0.0
=============================================================	=============================================================

Mortgage Summary						Mortgage Summary
Total interest paid: $                                       	Total interest paid: $                                       
Total payment to principal: $                                	Total payment to principal: $                                
Total PMI paid: $                                            	Total PMI paid: $                                            
Total payments: $                                            	Total payments: $                                            
Enter the purchase price of your home: $150000.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 15			      <
Enter your down payment percentage: 0.0			      <
							      <
Loan amount: $150,000.00					Loan amount: $150,000.00
Loan type: 15-Year Fixed, 90.1-100% LTV at 6.775% APR		Loan type: 15-Year Fixed, 90.1-100% LTV at 6.775% APR
Monthly Payment = $1329.44					Monthly Payment = $1329.44
                           Amortization Table                	                           Amortization Table                

Payment   Interest Payment   Principal Payment    Principal B	Payment   Interest Payment   Principal Payment    Principal B
   #            ($)                 ($)                  ($) 	   #            ($)                 ($)                  ($) 
=============================================================	=============================================================
   0                                                150,000.0	   0                                                150,000.0
   1           846.88              482.57           149,517.4	   1           846.88              482.57           149,517.4
   2           844.15              485.29           149,032.1	   2           844.15              485.29           149,032.1
   3           841.41              488.03           148,544.1	   3           841.41              488.03           148,544.1
   4           838.66              490.79           148,053.3	   4           838.66              490.79           148,053.3
   5           835.88              493.56           147,559.7	   5           835.88              493.56           147,559.7
   6           833.10              496.35           147,063.4	   6           833.10              496.35           147,063.4
   7           830.30              499.15           146,564.2	   7           830.30              499.15           146,564.2
   8           827.48              501.97           146,062.2	   8           827.48              501.97           146,062.2
   9           824.64              504.80           145,557.4	   9           824.64              504.80           145,557.4
  10           821.79              507.65           145,049.8	  10           821.79              507.65           145,049.8
  11           818.93              510.52           144,539.3	  11           818.93              510.52           144,539.3
  12           816.04              513.40           144,025.9	  12           816.04              513.40           144,025.9
  13           813.15              516.30           143,509.6	  13           813.15              516.30           143,509.6
  14           810.23              519.21           142,990.4	  14           810.23              519.21           142,990.4
  15           807.30              522.14           142,468.2	  15           807.30              522.14           142,468.2
  16           804.35              525.09           141,943.1	  16           804.35              525.09           141,943.1
  17           801.39              528.06           141,415.1	  17           801.39              528.06           141,415.1
  18           798.41              531.04           140,884.0	  18           798.41              531.04           140,884.0
  19           795.41              534.04           140,350.0	  19           795.41              534.04           140,350.0
  20           792.39              537.05           139,813.0	  20           792.39              537.05           139,813.0
  21           789.36              540.08           139,272.9	  21           789.36              540.08           139,272.9
  22           786.31              543.13           138,729.7	  22           786.31              543.13           138,729.7
  23           783.25              546.20           138,183.5	  23           783.25              546.20           138,183.5
  24           780.16              549.28           137,634.3	  24           780.16              549.28           137,634.3
  25           777.06              552.38           137,081.9	  25           777.06              552.38           137,081.9
  26           773.94              555.50           136,526.4	  26           773.94              555.50           136,526.4
  27           770.81              558.64           135,967.7	  27           770.81              558.64           135,967.7
  28           767.65              561.79           135,405.9	  28           767.65              561.79           135,405.9
  29           764.48              564.96           134,841.0	  29           764.48              564.96           134,841.0
  30           761.29              568.15           134,272.8	  30           761.29              568.15           134,272.8
